CustomerID,CustomerLifetimeValue
14193,853.3899999999999
16383,668.3600000000001
17603,-1165.3
17966,1098.43
14128,637.5
16698,1998.0
16370,1320.5599999999995
15909,191.93999999999997
16114,135.75000000000003
15895,179.17
17331,175.2
16048,243.69000000000005
15111,1567.4799999999998
12841,3876.3999999999996
12429,3750.4000000000005
18075,2538.7200000000003
18050,74.4
14462,1965.9000000000003
17504,2745.28
12873,374.0
17883,671.7699999999996
16131,3506.54
14105,1260.3300000000002
17536,76.5
17984,152.68000000000006
13694,62653.100000000006
17685,3191.5300000000007
14587,1598.2400000000002
12652,914.5299999999997
15696,2644.460000000001
12935,2156.45
16515,1627.13
15974,3429.5499999999993
14036,626.6499999999999
16242,3598.2600000000007
12881,298.0
16253,3665.6200000000003
13101,101.18999999999998
16076,2173.53
13117,984.9099999999995
13958,-102.45
17869,428.17999999999995
17706,10097.369999999995
16316,2755.5599999999995
17400,2129.9600000000023
14669,1269.9900000000002
16401,4061.239999999998
16948,435.02
15228,3376.9600000000014
16693,482.01
17486,396.87000000000006
12564,456.9000000000001
16769,380.3899999999999
15815,2100.6
18036,405.61999999999995
16230,542.03
15152,4684.240000000001
15386,394.14000000000004
17386,2686.4199999999996
12722,904.33
15856,16173.669999999995
18062,720.5200000000001
12489,334.92999999999995
15940,31.799999999999997
16057,2140.22
16159,348.2000000000001
16475,544.3
14041,141.41
13781,127.84000000000002
16469,650.4300000000001
17974,740.7899999999998
16483,139.35000000000002
13248,465.6799999999999
16682,1028.0
16984,4392.419999999997
15922,363.6000000000001
17547,-11.8
15570,4109.970000000003
12708,2616.32
13488,8910.610000000002
15950,1705.259999999999
17204,1352.9100000000003
16148,76.32000000000001
16394,1412.0600000000002
14513,438.49
15543,127.85999999999999
15053,697.79
18129,112.55
13122,922.3900000000002
14351,51.0
15438,156.57999999999998
14606,11713.849999999973
17720,1195.94
14032,2929.8399999999992
14608,1785.1499999999999
17692,733.4399999999999
16470,757.4399999999996
12744,9120.390000000001
16073,94.35
13344,2543.72
16609,5450.959999999999
16348,1469.4499999999998
12639,486.1
14364,3717.349999999999
17715,326.4
13589,379.65
14327,311.65000000000003
17019,1272.6100000000001
16145,3741.98
17585,1133.0700000000004
16473,314.86
15835,954.0899999999995
17730,5288.83
17094,270.19999999999993
13098,28658.879999999983
13975,2503.2300000000005
14507,1368.1799999999998
14422,4263.6399999999985
15452,538.7299999999999
14870,327.24999999999994
18191,207.79999999999998
13988,4098.8
15364,913.1900000000002
16323,207.50000000000003
15925,207.15
12535,716.3500000000001
16928,2781.5000000000005
14775,1011.9000000000001
13295,197.95
17819,3661.0699999999993
12712,4241.630000000001
15882,495.3599999999999
16775,1695.6600000000003
18102,256438.48999999993
14051,15477.34
12797,194.18
14415,5811.560000000003
12980,7092.06
15532,1517.080000000001
14035,1428.02
14112,2774.1699999999987
13132,77.3
17871,155.89999999999998
17176,306.13
17242,1135.04
17444,2940.0400000000013
18252,526.6699999999997
15689,254.1
16191,4913.32
17018,920.1
15638,-94.0
17817,387.67999999999995
16917,391.5200000000001
15206,420.3
14013,473.02
12937,1504.2699999999998
17946,149.58
13439,283.71
12888,313.77
16657,933.6199999999998
12910,3075.04
16637,1124.5900000000001
15163,304.47
14453,119.93000000000002
13517,2109.07
15700,664.0299999999996
15829,636.1400000000001
16292,280.9
12921,16389.740000000016
15061,54228.740000000005
13983,2590.46
18259,2338.6000000000004
13000,534.8500000000001
15046,5064.009999999999
17861,2059.2000000000007
15549,1655.76
13549,916.1200000000001
17101,1621.73
12589,646.68
16168,3770.6000000000004
15894,263.54999999999995
13034,642.7700000000001
13531,483.8000000000001
12666,-227.44
15719,5043.959999999997
14828,2139.76
15518,1911.8900000000003
13993,3409.6600000000003
14088,50415.489999999976
14534,4075.3499999999985
17619,218.52000000000004
16389,1362.27
14730,2005.0600000000022
18173,2106.84
15388,140.54
14538,388.24999999999994
17187,203.95
16055,134.8
12749,3868.2000000000016
13575,732.0699999999999
15014,260.16999999999996
13895,2588.12
15942,337.43999999999994
12583,7187.34
14210,1900.89
17519,1839.0700000000002
12875,343.2300000000001
15159,18573.679999999993
17739,2786.05
17033,1030.1399999999999
15034,4277.660000000002
14040,3542.1900000000014
14257,3087.2700000000004
16882,705.1199999999999
18145,2861.55
16419,959.48
15199,1268.6999999999998
12462,1124.0099999999998
12857,1106.4000000000003
18084,87.52999999999999
18068,101.69999999999999
14656,291.04999999999984
17886,899.6100000000001
12580,415.7
14154,1345.6200000000003
13229,160.95
15865,895.1300000000001
15252,740.78
12556,603.7099999999998
17377,3925.920000000001
18041,4161.139999999998
12870,-14.899999999999999
15347,201.59999999999997
13829,-102.0
17771,245.81
14407,2111.0799999999995
17049,5594.780000000004
14291,3873.2999999999984
14077,499.41999999999996
13357,609.9500000000002
13015,3346.2799999999993
15508,1000.2700000000002
18133,715.4999999999999
15333,1028.56
17263,63.440000000000005
16038,454.3299999999999
13339,860.1200000000002
14862,841.2
13267,4404.440000000001
16558,8257.040000000005
17702,1719.7199999999998
15806,784.5799999999999
15027,1051.9499999999996
16942,1894.1099999999997
14591,1447.1400000000003
14988,334.54
12770,1351.4499999999998
17531,293.45000000000005
13643,519.44
12750,275.88
12431,6416.390000000001
16754,2002.4
13552,3539.5300000000016
17859,148.21
13489,449.52000000000004
17325,96.8
14214,1000.2299999999996
14297,1284.0599999999997
15223,454.9000000000001
14681,498.95
14853,463.05
12432,5059.320000000001
15506,979.2600000000006
15746,182.95999999999998
17135,1139.73
14404,1434.72
15984,2816.9699999999993
14618,538.5899999999999
15811,2171.32
17618,971.5800000000002
14113,1377.92
13859,201.16
12421,806.2700000000001
15339,557.57
15365,1330.4500000000003
16573,648.4099999999999
17171,224.90999999999997
15393,231.86
15245,2515.8400000000006
17398,653.3799999999999
14852,2836.6900000000005
13655,932.97
15582,682.9100000000001
16369,1553.6600000000003
14451,662.5899999999999
12473,2848.23
14132,3580.130000000001
15186,411.40999999999997
13093,7741.47
17967,123.07000000000002
16411,214.65
15987,1451.28
16949,1161.2700000000002
14540,996.2599999999998
13717,1432.2600000000002
13085,272.38
13951,674.4499999999998
14628,671.96
17589,2404.17
15747,974.0400000000002
17551,306.84
14978,1931.420000000002
14676,2543.2400000000002
14903,2744.48
16871,2761.49
17556,157.9
18143,1000.1599999999999
12791,192.60000000000002
12474,7116.470000000003
15602,1083.63
15002,1641.7600000000002
15628,2865.6400000000003
17744,2291.08
15208,867.6199999999999
13397,1539.1799999999998
13168,1310.1399999999999
12834,312.38
12994,902.22
15648,599.9
13249,711.4100000000001
16960,507.05000000000007
17268,763.64
15237,1412.3200000000008
16610,75.66
18227,93.75
16006,101.39999999999999
17124,298.89000000000004
17155,251.7
12704,2220.84
13106,59.5
12828,1018.71
17267,317.61999999999995
15465,6945.019999999999
15304,680.3
17179,711.79
14841,3295.7599999999998
17457,1737.6999999999998
15059,1325.8200000000002
12414,562.41
14600,393.3299999999999
15764,3245.4699999999993
12408,2842.5699999999997
16967,319.0199999999999
17866,325.7
,1447682.12000015
15544,3542.5099999999984
17238,3744.6500000000024
14205,218.78000000000003
17790,1965.5500000000006
16458,3482.7399999999975
15587,913.6800000000001
18171,1208.5099999999998
12565,131.17
14470,461.18999999999994
16668,306.72
14350,258.7
13743,1340.1499999999999
17874,658.2600000000002
13316,5815.49
14195,962.6999999999998
14998,429.8699999999999
18018,122.13999999999999
14972,114.77000000000002
18118,5595.769999999997
17596,2827.930000000002
17682,2459.33
12853,1881.6999999999998
15724,212.3
13226,108.21000000000001
13571,2092.3199999999997
16965,201.19
15704,2293.6199999999994
13887,349.54999999999995
15076,880.8500000000004
15537,110.92000000000003
14847,309.4
14079,375.09999999999997
18168,1133.64
16393,2941.050000000001
17675,20098.099999999988
14355,174.4
17307,-152.64000000000001
12867,3986.220000000001
15562,134.55
12574,218.45000000000002
17574,185.64999999999998
14163,2445.9100000000003
12360,2662.0600000000004
17157,306.55
17025,357.77
17894,1119.8099999999997
15996,1044.7799999999993
16907,981.6500000000002
12346,0.0
17889,203.87
16214,1062.7499999999998
13533,270.79000000000013
16643,487.51
14338,554.2199999999999
12461,826.8800000000001
14213,-1192.2000000000003
17091,3802.8099999999986
17937,4301.22
18037,70.02
14290,2307.4500000000007
15482,6568.72
12500,4206.27
17517,153.94
12993,414.76
16061,-29.95
13712,228.83999999999997
14198,663.5
13529,307.76
15098,649.5
13583,781.0300000000002
13991,850.63
14031,14634.64
17198,692.22
15044,7629.380000000001
12576,1306.98
14603,660.0
16780,425.18999999999994
13120,30.599999999999998
15852,160.71
14542,103.25000000000001
16113,161.38000000000002
14104,216.20999999999998
16305,361.2199999999999
15639,425.31999999999994
14495,123.8
17976,353.18999999999994
13880,3219.7700000000004
17419,4200.970000000001
15547,4954.839999999997
18044,2085.6499999999996
14150,658.6400000000001
14643,668.6100000000001
15171,1034.5
13659,1550.8500000000008
14389,999.72
15812,1801.14
17830,398.70000000000005
15145,1194.73
17058,1179.89
18235,1796.4800000000005
16756,239.4
15238,1056.54
12743,546.4299999999997
18074,489.6
17732,303.97
14396,487.98999999999995
16327,3844.2200000000003
13784,2462.79
17609,1103.9199999999992
16745,7170.700000000003
17560,854.95
15753,79.2
17789,225.9
17652,4737.129999999998
14408,2606.5300000000007
17698,154.95000000000002
14273,559.9700000000001
15128,1419.5400000000006
12871,380.64
14500,356.85
15280,113.12
13154,-611.86
12644,477.9100000000001
16353,6675.71
16863,481.35
16081,2806.900000000001
14735,5807.6900000000005
15939,6102.26
14248,302.58
13630,1995.6799999999998
13675,486.82000000000005
17394,203.86999999999995
16116,592.8800000000001
12409,11056.93
12472,6229.480000000004
15646,425.13999999999993
17757,5585.489999999997
17949,52750.84000000001
14282,3729.339999999999
12481,5590.860000000001
13959,598.2
16805,460.58999999999986
17980,811.4499999999999
14472,1936.840000000001
15607,104.76
13634,1575.1599999999999
12356,2811.4300000000007
13581,117.99999999999999
12435,7829.889999999999
12955,4734.260000000001
18080,1231.5
16806,801.4899999999996
16226,255.11999999999998
16185,529.41
16587,225.14999999999995
13213,1518.4299999999996
13300,365.2900000000001
14156,113384.13999999998
17655,2571.7400000000007
17629,1784.12
12578,2753.359999999999
13049,656.6800000000001
16767,5580.6
15114,2760.5600000000013
15133,982.4199999999998
16979,1809.0499999999997
15241,1738.5900000000006
15367,1867.6899999999991
14339,289.91
12863,504.20000000000005
13384,4122.28
16247,114.56
12917,594.0
16098,2005.6300000000003
14896,468.77
15626,675.8
16716,319.8000000000001
14475,799.8199999999999
17843,205.48000000000002
12654,601.98
15695,409.9800000000001
13239,329.56
14890,125.65
13892,632.97
16319,404.40000000000003
13456,1737.8200000000002
16446,2.9
17759,834.9899999999999
17948,358.56000000000006
13047,3079.1000000000004
15311,59419.340000000084
16122,684.4200000000001
13802,3906.2700000000013
17634,2361.9700000000025
16655,3794.5199999999995
16315,226.37
15057,1489.5
17705,1781.1199999999997
15785,2303.75
12365,320.69
15590,-30.19
13509,979.7200000000001
14483,129.20000000000002
13654,2707.330000000001
12593,418.1
12974,144.8
14823,321.4299999999999
13761,1070.65
12919,1301.4399999999996
16147,375.0
16552,379.72999999999996
17572,226.75
16926,230.25000000000003
13652,1095.08
12877,1535.7699999999998
13029,1247.5
12651,114.00000000000003
14657,838.2700000000001
17571,1498.5100000000002
17864,597.5
14640,2042.1499999999996
13242,270.4
12358,1168.06
18099,168.31000000000003
16719,1773.92
17722,2380.64
13982,1861.1099999999997
17230,3466.6700000000005
15797,2207.4
17515,639.0199999999998
14006,962.19
17362,312.22999999999996
16842,1260.4399999999998
13044,560.4700000000001
16014,653.1299999999997
14004,4582.639999999999
17080,285.5
13650,1809.3399999999997
15408,267.17999999999995
14403,1426.3100000000002
14649,1417.2900000000004
12562,3781.7400000000007
12904,509.5799999999999
12424,1760.9599999999998
17899,155.79999999999998
14918,1610.15
12981,372.22
15247,356.0
16905,3085.4799999999996
12567,9114.940000000002
13094,1708.8600000000006
15039,19786.439999999944
13786,230.4
17324,990.23
14524,1867.6800000000003
16746,6694.310000000001
14533,1812.6200000000001
15189,15802.140000000001
17373,646.92
13908,2347.0499999999997
13803,277.07000000000005
17594,993.1800000000001
14152,611.0899999999999
14145,3148.2
12821,92.72
13737,339.59999999999997
14522,974.54
13466,297.95000000000005
13791,1047.6799999999998
12691,1035.8
12849,1050.8899999999999
16697,112.75000000000001
16146,734.1299999999999
16099,731.9000000000001
17615,329.6
17429,512.1200000000001
18241,2058.09
16764,2758.250000000002
13408,27487.409999999993
17760,287.59000000000003
12605,-7.5
18008,2116.19
14548,652.8
16612,1187.66
14276,1019.3900000000001
13345,377.6000000000001
13722,2369.1600000000008
16628,2183.04
17991,93.35
14353,90.6
14280,134.04
16829,197.22
15901,363.88
15752,2628.93
15916,1491.24
15379,3631.89
14662,771.1699999999998
12929,105.10000000000001
12956,108.07
13955,322.96
12909,2128.8300000000004
16142,535.3400000000001
18213,232.48000000000002
18121,673.1000000000001
13388,627.1500000000001
14527,7711.379999999981
14001,2030.33
17964,471.70000000000005
15823,-840.7600000000001
17026,154.82999999999998
13579,467.03999999999996
16235,858.4099999999997
14541,1461.6499999999999
16133,14305.660000000003
12350,334.40000000000003
18087,3770.12
15755,2318.8799999999997
12520,2582.51
13216,333.74
14476,215.7
18177,1314.1699999999996
17120,307.46
16358,2024.9499999999996
15825,532.94
14716,329.68
17968,277.34999999999997
13065,205.85999999999999
17062,534.4699999999999
15889,446.8699999999998
18219,2019.77
14825,2226.909999999999
13050,5684.609999999999
12591,452.84999999999985
15031,668.1399999999999
17138,380.5
15832,836.7899999999998
13485,454.24
15668,76.32000000000001
15117,1550.13
15862,832.8799999999999
16770,744.9000000000004
16995,-1.25
16402,299.59999999999997
12808,483.65
15018,456.26000000000005
14952,7912.790000000001
13148,3348.480000000001
16726,1382.02
13458,9537.919999999998
13629,7792.36
15218,5756.89
16333,26626.8
13453,356.98
12598,3002.6800000000003
14165,122.53999999999999
18040,357.20000000000005
14482,2068.150000000001
16457,208.36
18150,566.5799999999999
16880,1519.0800000000002
17879,178.51999999999998
12830,6748.400000000001
14143,115.8
13355,674.7
17567,4012.5600000000013
17884,717.4499999999998
17888,525.78
12515,383.7
15464,1048.8500000000006
16424,82.56
17095,1088.1999999999996
14242,280.55
13493,618.63
13884,781.3000000000001
13452,590.0
13772,1132.13
18246,596.1
17703,798.7399999999998
13255,390.65999999999997
15012,423.0399999999999
15038,665.5899999999996
13807,112.6
18077,2633.01
16016,1483.3099999999995
13496,617.9300000000001
17913,411.59999999999997
15415,572.8099999999998
18093,2083.42
16509,363.7
14473,234.34000000000003
15400,666.7
14645,597.09
16777,226.35000000000002
17906,72.9
13752,1186.2800000000002
14619,379.50999999999993
14905,599.9000000000001
13417,640.83
13657,382.14
15314,327.97
13291,361.10999999999996
13805,924.5999999999999
16539,1388.8100000000002
17787,1865.1899999999994
17691,290.40000000000003
15649,816.0
12423,1849.11
14889,135.9
13911,2580.909999999999
12561,238.85
14586,134.15999999999997
12613,3218.9799999999996
15230,429.6
12457,1917.7799999999997
12506,73.50000000000003
14034,512.0199999999999
16929,1295.3900000000003
17873,1764.36
14800,4236.339999999997
15194,7521.17
17812,732.1599999999997
13199,9803.96
17314,2514.7599999999993
16297,275.4000000000001
15410,3450.840000000002
17045,339.43999999999994
14038,1554.48
12353,89.0
13917,272.03999999999996
16464,1314.6799999999996
15342,391.75999999999993
13016,789.8899999999999
16218,3054.87
17643,101.55000000000001
15514,2963.1900000000005
13948,101.99999999999999
15468,438.46
16899,1281.56
15394,2183.5399999999995
14209,2067.1300000000006
14880,706.19
15319,204.5
18183,600.5200000000001
14818,657.8
17669,3406.7200000000007
17160,3518.0300000000007
14931,964.6800000000001
17718,139.35
17455,131.7
17900,14.999999999999993
13919,350.15999999999997
13305,2000.8599999999997
14932,363.53
12989,6854.509999999999
17126,991.8499999999998
13008,178.47
13221,847.4100000000001
16554,641.5500000000002
15110,970.25
13703,99.5
14431,397.76
12679,1058.67
14535,2841.0900000000015
13711,252.06000000000003
14551,186.23000000000002
17166,189.48999999999998
12815,1063.46
18265,801.5100000000001
18237,987.0999999999999
15374,168.0
17069,2655.2199999999993
14060,6135.379999999997
17965,2622.5700000000015
13097,5893.319999999994
13869,3104.9500000000035
17742,355.11
16351,153.9
14616,406.08000000000004
12836,2612.860000000001
17291,550.8000000000001
16592,4073.280000000001
14499,815.3199999999997
15049,121.17000000000002
17781,188.01999999999998
15530,1502.35
14246,1474.0600000000002
17505,1145.84
13856,363.4
14584,1029.2599999999995
16461,151.42
18081,343.45000000000005
16781,294.65
12839,5583.620000000003
15329,1005.4999999999998
14414,1485.1299999999999
16387,94.36
13328,1308.48
13707,806.4100000000004
16187,6841.239999999998
16495,684.4099999999999
16080,176.60000000000002
13577,1658.3
17245,171.45
13418,5845.44
14264,319.4700000000001
12686,89.14
13136,2545.38
13890,1860.8599999999997
14334,2539.460000000001
18190,274.51
16678,3013.83
18211,600.0699999999999
16377,676.2
17043,1735.1799999999998
16341,1959.38
16893,145.93000000000004
14448,375.35
17524,145.0
12370,3545.6899999999987
15204,316.58000000000004
12775,1351.2399999999998
13381,3626.8100000000004
15236,321.05
17323,908.9900000000001
13792,195.55
12817,166.04
15106,1407.73
16626,4379.649999999999
15457,237.07000000000002
17550,267.16000000000014
14311,229.71000000000004
15172,1624.05
17630,503.59999999999985
17384,336.4
15585,455.30000000000007
13461,1445.0
17694,283.12000000000006
13767,16945.709999999995
14237,161.00000000000003
15834,2084.8999999999996
17191,2095.13
13615,399.9900000000001
14620,393.28000000000003
17535,164.39999999999998
13026,936.1499999999999
14066,152.55
18108,264.65
13282,1047.84
17483,414.04
15505,3497.1400000000003
13827,412.04999999999995
17935,145.79
16891,809.6999999999996
15953,1634.5299999999997
18092,9065.759999999998
14709,4911.139999999999
15460,216.76
15885,379.34999999999997
13133,109.80000000000001
13157,1721.57
15632,3147.3100000000004
14326,166.85
17898,152.05999999999997
14891,554.38
17046,642.0199999999999
16634,217.9
12395,2998.2799999999997
15028,627.13
13030,799.4799999999999
16771,2246.8100000000013
16992,1601.8600000000001
16998,287.02
17282,1703.4100000000003
17995,76.1
14854,2749.8900000000003
18272,3064.7799999999997
13134,1740.6299999999999
16849,124.57
16018,408.9
13302,63.75
17660,196.0
15232,612.06
14680,26932.339999999997
14217,1925.3599999999997
16795,414.88000000000005
14037,147.20000000000005
17220,3198.25
13004,5613.43
17358,365.84999999999985
15443,3212.1599999999985
14970,1592.06
15809,399.2099999999999
16728,1054.6699999999998
17492,374.57
17932,1331.5699999999997
13682,59.5
16545,339.3
17939,99.14000000000003
13681,827.83
17941,304.56
15023,6763.159999999993
15353,777.02
13369,263.75000000000006
18245,2507.5599999999995
14099,3092.970000000002
18283,2094.879999999998
17165,158.68
14930,2372.8599999999997
17768,2273.1800000000007
13200,870.0900000000001
17850,5288.630000000009
14135,4690.310000000001
12766,6989.630000000002
13800,558.3199999999997
17255,298.41
17663,1788.27
17152,1503.5
16933,530.08
17624,843.48
16450,311.92
17779,642.1699999999998
14855,645.65
12738,155.35
15750,2451.229999999999
17978,300.91999999999996
16743,2191.84
12348,1797.24
16395,1486.9000000000005
15174,135.75
15058,2124.9900000000007
16765,34.0
16792,110.38000000000001
13341,775.8499999999999
16584,908.0300000000002
16031,548.94
13562,1799.33
13510,1785.1599999999994
13568,192.85000000000005
13748,948.2499999999999
15769,51823.72
16221,864.86
16011,3362.71
14082,182.24999999999997
13680,2202.309999999999
13939,556.7499999999999
15670,173.05
15129,3447.4000000000005
13118,1125.0000000000002
14348,409.57
17625,2047.000000000001
14111,688.6
15618,747.031
14567,1524.46
13108,350.05999999999995
16477,2494.459999999999
15898,1384.68
13077,729.27
14777,-17.45
18212,248.41999999999993
16085,981.5099999999999
12842,1118.99
17499,622.88
16859,473.1399999999999
14964,206.21
13486,1122.4099999999999
13194,60.7
17908,243.2799999999999
15640,12433.339999999995
15384,635.76
17796,697.9000000000001
14505,5818.700000000001
17189,384.4
12585,1982.809999999999
15673,2881.0200000000013
17083,1405.7799999999997
15397,94.0
14147,468.40000000000003
15416,3974.37
16449,674.6899999999999
16136,709.3799999999999
14155,118.75
16096,320.62
16261,746.8299999999996
17522,1070.71
16824,460.64
17750,1797.570000000001
12648,318.05
13116,485.19000000000005
17040,449.7299999999999
18268,0.0
15081,487.35
16779,10454.049999999997
12665,61.75
18094,3017.2999999999993
12428,7877.2000000000035
18149,612.0799999999999
17174,59.9
17031,380.35
12864,147.12
17674,551.0400000000001
15919,639.8899999999999
14867,701.3300000000002
16062,1153.619999999999
15326,311.71
14627,-21.849999999999998
17334,306.6
16425,302.69999999999993
18257,2265.3799999999997
16566,614.01
14231,822.0600000000001
16040,1313.55
15800,699.0799999999999
18064,814.0
12697,939.0199999999999
16499,319.1
13627,1624.02
12678,17588.260000000002
12553,3652.249999999998
13700,2265.12
16843,10183.820000000007
14782,200.10000000000002
14659,2456.5300000000007
13728,1016.1399999999996
